# Extracted-region manifest for the JP ROM. See regions.us.txt for format,
# the sharing convention, and a note on known gaps in the Krawall audio
# data rows below.

label 0x080000C0 _080000C0

0x08000000 0x080000A0 asm/gba_header.s          GBAHeader
0x08ACBE2C 0x08ACC2D4 asm/krawall/jp/patterns/KrawallPattern180.bin KrawallPattern180
0x08ACC2D4 0x08ACC58C asm/krawall/jp/patterns/KrawallPattern181.bin KrawallPattern181
0x08ACC58C 0x08ACC714 asm/krawall/jp/modules/KrawallModule33.bin KrawallModule33
0x08ACC714 0x08ACC80C asm/krawall/jp/patterns/KrawallPattern182.bin KrawallPattern182
0x08ACC80C 0x08ACC964 asm/krawall/jp/patterns/KrawallPattern183.bin KrawallPattern183
0x08ACC964 0x08ACCDC0 asm/krawall/jp/patterns/KrawallPattern184.bin KrawallPattern184
0x08ACCDC0 0x08ACD084 asm/krawall/jp/patterns/KrawallPattern185.bin KrawallPattern185
0x08ACD084 0x08ACD6D8 asm/krawall/jp/patterns/KrawallPattern186.bin KrawallPattern186
0x08ACD6D8 0x08ACDA64 asm/krawall/jp/patterns/KrawallPattern187.bin KrawallPattern187
0x08ACDA64 0x08ACDE0C asm/krawall/jp/patterns/KrawallPattern188.bin KrawallPattern188
0x08ACDE0C 0x08ACE368 asm/krawall/jp/patterns/KrawallPattern189.bin KrawallPattern189
0x08ACE368 0x08ACE7D4 asm/krawall/jp/patterns/KrawallPattern190.bin KrawallPattern190
0x08ACE7D4 0x08ACED20 asm/krawall/jp/patterns/KrawallPattern191.bin KrawallPattern191
0x08ACED20 0x08ACF16C asm/krawall/jp/patterns/KrawallPattern192.bin KrawallPattern192
0x08ACF16C 0x08ACF770 asm/krawall/jp/patterns/KrawallPattern193.bin KrawallPattern193
0x08ACF770 0x08ACFC90 asm/krawall/jp/patterns/KrawallPattern194.bin KrawallPattern194
0x08ACFC90 0x08AD00F4 asm/krawall/jp/patterns/KrawallPattern195.bin KrawallPattern195
0x08AD00F4 0x08AD0630 asm/krawall/jp/patterns/KrawallPattern196.bin KrawallPattern196
0x08AD0630 0x08AD0B80 asm/krawall/jp/patterns/KrawallPattern197.bin KrawallPattern197
0x08AD0B80 0x08AD0EF8 asm/krawall/jp/patterns/KrawallPattern198.bin KrawallPattern198
0x08AD0EF8 0x08AD1210 asm/krawall/jp/patterns/KrawallPattern199.bin KrawallPattern199
0x08AD1210 0x08AD14A8 asm/krawall/jp/patterns/KrawallPattern200.bin KrawallPattern200
0x08AD14A8 0x08AD1584 asm/krawall/jp/patterns/KrawallPattern201.bin KrawallPattern201
0x08AD1584 0x08AD1740 asm/krawall/jp/modules/KrawallModule34.bin KrawallModule34
0x08AD1740 0x08AD1C2C asm/krawall/jp/patterns/KrawallPattern202.bin KrawallPattern202
0x08AD1C2C 0x08AD214C asm/krawall/jp/patterns/KrawallPattern203.bin KrawallPattern203
0x08AD214C 0x08AD2668 asm/krawall/jp/patterns/KrawallPattern204.bin KrawallPattern204
0x08AD2668 0x08AD2BCC asm/krawall/jp/patterns/KrawallPattern205.bin KrawallPattern205
0x08AD2BCC 0x08AD3124 asm/krawall/jp/patterns/KrawallPattern206.bin KrawallPattern206
0x08AD3124 0x08AD366C asm/krawall/jp/patterns/KrawallPattern207.bin KrawallPattern207
0x08AD366C 0x08AD3BB8 asm/krawall/jp/patterns/KrawallPattern208.bin KrawallPattern208
0x08AD3BB8 0x08AD40CC asm/krawall/jp/patterns/KrawallPattern209.bin KrawallPattern209
0x08AD40CC 0x08AD45F8 asm/krawall/jp/patterns/KrawallPattern210.bin KrawallPattern210
0x08AD45F8 0x08AD4AD4 asm/krawall/jp/patterns/KrawallPattern211.bin KrawallPattern211
0x08AD4AD4 0x08AD4FAC asm/krawall/jp/patterns/KrawallPattern212.bin KrawallPattern212
0x08AD4FAC 0x08AD5474 asm/krawall/jp/patterns/KrawallPattern213.bin KrawallPattern213
0x08AD5474 0x08AD5610 asm/krawall/jp/modules/KrawallModule35.bin KrawallModule35
0x08AD5610 0x08AD5BB4 asm/krawall/jp/patterns/KrawallPattern214.bin KrawallPattern214
0x08AD5BB4 0x08AD610C asm/krawall/jp/patterns/KrawallPattern215.bin KrawallPattern215
0x08AD610C 0x08AD6378 asm/krawall/jp/patterns/KrawallPattern216.bin KrawallPattern216
0x08AD6378 0x08AD6504 asm/krawall/jp/patterns/KrawallPattern217.bin KrawallPattern217
0x08AD6504 0x08AD6AE8 asm/krawall/jp/patterns/KrawallPattern218.bin KrawallPattern218
0x08AD6AE8 0x08AD6C68 asm/krawall/jp/modules/KrawallModule36.bin KrawallModule36
0x08AD6C68 0x08AD7040 asm/krawall/jp/patterns/KrawallPattern219.bin KrawallPattern219
0x08AD7040 0x08AD73D8 asm/krawall/jp/patterns/KrawallPattern220.bin KrawallPattern220
0x08AD73D8 0x08AD77B0 asm/krawall/jp/patterns/KrawallPattern221.bin KrawallPattern221
0x08AD77B0 0x08AD7B84 asm/krawall/jp/patterns/KrawallPattern222.bin KrawallPattern222
0x08AD7B84 0x08AD7D00 asm/krawall/jp/modules/KrawallModule37.bin KrawallModule37
0x08AD7D00 0x08AD8230 asm/krawall/jp/patterns/KrawallPattern223.bin KrawallPattern223
0x08AD8230 0x08AD8708 asm/krawall/jp/patterns/KrawallPattern224.bin KrawallPattern224
0x08AD8708 0x08AD8BDC asm/krawall/jp/patterns/KrawallPattern225.bin KrawallPattern225
